,TLG
8/17/12,-110
8/18/12,341
8/19/12,241
8/20/12,-67
8/21/12,169
8/22/12,238
8/23/12,141
8/24/12,273
8/25/12,-252
8/26/12,137
8/27/12,430
8/28/12,75
8/29/12,-116
8/30/12,408
8/31/12,-128
9/1/12,60
9/2/12,60
9/3/12,60
9/4/12,60
9/5/12,60
9/6/12,60
9/7/12,60
9/8/12,76
9/9/12,76
9/10/12,76
9/11/12,76
9/12/12,76
9/13/12,76
9/14/12,76
9/15/12,55
9/16/12,55
9/17/12,55
9/18/12,55
9/19/12,46
9/20/12,95
9/21/12,94
9/22/12,94
9/23/12,93
9/24/12,93
9/25/12,69
9/26/12,69
9/27/12,50
9/28/12,76
9/29/12,58
9/30/12,58
10/1/12,145
10/2/12,-62
10/3/12,-139
10/4/12,-62
10/5/12,-75
10/6/12,193
10/7/12,-166
10/8/12,173
10/9/12,7
10/10/12,-389
10/11/12,55
10/12/12,54
10/13/12,406
10/14/12,-75
10/15/12,204
10/16/12,64
10/17/12,-311
10/18/12,281
10/19/12,-306
10/20/12,55
10/21/12,520
10/22/12,-159
10/23/12,192
10/24/12,-80
10/25/12,274
10/26/12,141
10/27/12,11
10/28/12,382
10/29/12,205
10/30/12,169
10/31/12,62
11/1/12,138
11/2/12,46
11/3/12,37
11/4/12,-386
11/5/12,30
11/6/12,141
11/7/12,96
11/8/12,-14
11/9/12,78
11/10/12,493
11/11/12,60
11/12/12,145
11/13/12,-75
11/14/12,-60
11/15/12,171
11/16/12,173
11/17/12,904
11/18/12,2609
11/19/12,1480
11/20/12,708
11/21/12,915
11/22/12,955
11/23/12,741
11/24/12,606
11/25/12,512
11/26/12,476
11/27/12,346
11/28/12,697
11/29/12,1001
11/30/12,3510
12/1/12,5922
12/2/12,12076
12/3/12,14241
12/4/12,3789
12/5/12,2551
12/6/12,5070
12/7/12,3036
12/8/12,2001
12/9/12,1425
12/10/12,1165
12/11/12,1125
12/12/12,1365
12/13/12,1365
12/14/12,1233
12/15/12,1100
12/16/12,512
12/17/12,1470
12/18/12,3216
12/19/12,1419
12/20/12,1376
12/21/12,1463
12/22/12,3218
12/23/12,5195
12/24/12,6506
12/25/12,2158
12/26/12,4430
12/27/12,3004
12/28/12,1647
12/29/12,1396
12/30/12,1352
12/31/12,1022
1/1/13,1500
1/2/13,725
1/3/13,1374
1/4/13,742
1/5/13,971
1/6/13,1494
1/7/13,1021
1/8/13,878
1/9/13,885
1/10/13,1597
1/11/13,1083
1/12/13,772
1/13/13,806
1/14/13,762
1/15/13,501
1/16/13,1266
1/17/13,757
1/18/13,1243
1/19/13,771
1/20/13,990
1/21/13,1338
1/22/13,798
1/23/13,1005
1/24/13,946
1/25/13,2527
1/26/13,2369
1/27/13,2444
1/28/13,1517
1/29/13,1259
1/30/13,1235
1/31/13,1398
2/1/13,1615
2/2/13,1119
2/3/13,1080
2/4/13,1343
2/5/13,1083
2/6/13,1125
2/7/13,1125
2/8/13,1053
2/9/13,1151
2/10/13,689
2/11/13,556
2/12/13,752
2/13/13,943
2/14/13,942
2/15/13,812
2/16/13,863
2/17/13,863
2/18/13,914
2/19/13,1289
2/20/13,620
2/21/13,708
2/22/13,723
2/23/13,592
2/24/13,586
2/25/13,586
2/26/13,683
2/27/13,579
2/28/13,578
3/1/13,954
3/2/13,691
3/3/13,1342
3/4/13,2252
3/5/13,1233
3/6/13,1765
3/7/13,1801
3/8/13,1448
3/9/13,1357
3/10/13,1395
3/11/13,1205
3/12/13,2201
3/13/13,2085
3/14/13,2540
3/15/13,2814
3/16/13,2342
3/17/13,2689
3/18/13,2123
3/19/13,1977
3/20/13,2441
3/21/13,3438
3/22/13,2041
3/23/13,1981
3/24/13,2221
3/25/13,1969
3/26/13,2119
3/27/13,2031
3/28/13,2069
3/29/13,2593
3/30/13,2208
3/31/13,3957
4/1/13,4142
4/2/13,3025
4/3/13,3291
4/4/13,2957
4/5/13,3866
4/6/13,3251
4/7/13,2751
4/8/13,3524
4/9/13,2455
4/10/13,2364
4/11/13,3094
4/12/13,3094
4/13/13,4274
4/14/13,4353
4/15/13,4737
4/16/13,3745
4/17/13,2914
4/18/13,2182
4/19/13,2194
4/20/13,3115
4/21/13,3060
4/22/13,4526
4/23/13,5640
4/24/13,5404
4/25/13,5155
4/26/13,4580
4/27/13,5573
4/28/13,5575
4/29/13,6109
4/30/13,6104
5/1/13,6855
5/2/13,6820
5/3/13,5158
5/4/13,5489
5/5/13,4609
5/6/13,3849
5/7/13,4067
5/8/13,3803
5/9/13,3244
5/10/13,3629
5/11/13,4934
5/12/13,5522
5/13/13,5631
5/14/13,6969
5/15/13,4858
5/16/13,4636
5/17/13,4047
5/18/13,3080
5/19/13,2996
5/20/13,2996
5/21/13,2996
5/22/13,3708
5/23/13,2769
5/24/13,2575
5/25/13,2575
5/26/13,2375
5/27/13,1676
5/28/13,2290
5/29/13,2837
5/30/13,3756
5/31/13,3170
6/1/13,2371
6/2/13,2569
6/3/13,3164
6/4/13,3095
6/5/13,3255
6/6/13,2346
6/7/13,2334
6/8/13,2346
6/9/13,2635
6/10/13,1987
6/11/13,1748
6/12/13,1310
6/13/13,1330
6/14/13,1330
6/15/13,762
6/16/13,830
6/17/13,762
6/18/13,828
6/19/13,921
6/20/13,878
6/21/13,877
6/22/13,915
6/23/13,647
6/24/13,646
6/25/13,960
6/26/13,2982
6/27/13,1439
6/28/13,1338
6/29/13,1257
6/30/13,466
7/1/13,970
7/2/13,357
7/3/13,866
7/4/13,767
7/5/13,614
7/6/13,622
7/7/13,460
7/8/13,130
7/9/13,-24
7/10/13,274
7/11/13,496
7/12/13,497
7/13/13,270
7/14/13,214
7/15/13,315
7/16/13,95
7/17/13,341
7/18/13,163
7/19/13,345
7/20/13,241
7/21/13,345
7/22/13,144
7/23/13,158
7/24/13,158
7/25/13,158
7/26/13,289
7/27/13,277
7/28/13,276
7/29/13,113
7/30/13,113
7/31/13,162
8/1/13,189
8/2/13,138
8/3/13,138
8/4/13,157
8/5/13,157
8/6/13,156
8/7/13,156
8/8/13,177
8/9/13,177
8/10/13,177
8/11/13,177
8/12/13,177
8/13/13,152
8/14/13,152
8/15/13,152
8/16/13,152
8/17/13,115
8/18/13,152
8/19/13,167
8/20/13,69
8/21/13,69
8/22/13,131
8/23/13,167
8/24/13,145
8/25/13,77
8/26/13,10
8/27/13,167
8/28/13,77
8/29/13,168
8/30/13,154
8/31/13,154
9/1/13,154
9/2/13,124
9/3/13,62
9/4/13,91
9/5/13,91
9/6/13,91
9/7/13,143
9/8/13,143
9/9/13,143
9/10/13,90
9/11/13,139
9/12/13,87
9/13/13,111
9/14/13,111
9/15/13,111
9/16/13,111
9/17/13,-223
9/18/13,82
9/19/13,-35
9/20/13,46
9/21/13,49
9/22/13,193
9/23/13,336
9/24/13,-16
9/25/13,-90
9/26/13,242
9/27/13,-200
9/28/13,66
9/29/13,374
9/30/13,-424
10/1/13,240
10/2/13,219
10/3/13,178
10/4/13,47
10/5/13,-265
10/6/13,268
10/7/13,201
10/8/13,44
10/9/13,-79
10/10/13,63
10/11/13,165
10/12/13,-527
10/13/13,417
10/14/13,233
10/15/13,50
10/16/13,-127
10/17/13,94
10/18/13,-114
10/19/13,597
10/20/13,-258
10/21/13,152
10/22/13,49
10/23/13,276
10/24/13,19
10/25/13,212
10/26/13,146
10/27/13,-227
10/28/13,323
10/29/13,-181
10/30/13,249
10/31/13,200
11/1/13,115
11/2/13,-60
11/3/13,-59
11/4/13,247
11/5/13,-81
11/6/13,70
11/7/13,70
11/8/13,-63
11/9/13,-21
11/10/13,59
11/11/13,77
11/12/13,341
11/13/13,-139
11/14/13,-216
11/15/13,390
11/16/13,-131
11/17/13,220
11/18/13,-599
11/19/13,588
11/20/13,134
11/21/13,364
11/22/13,513
11/23/13,-289
11/24/13,382
11/25/13,-104
11/26/13,202
11/27/13,131
11/28/13,-70
11/29/13,197
11/30/13,206
12/1/13,-307
12/2/13,238
12/3/13,-108
12/4/13,425
12/5/13,-203
12/6/13,-196
12/7/13,365
12/8/13,357
12/9/13,-131
12/10/13,236
12/11/13,-139
12/12/13,453
12/13/13,-228
12/14/13,-41
12/15/13,113
12/16/13,838
12/17/13,-49
12/18/13,-46
12/19/13,201
12/20/13,159
12/21/13,69
12/22/13,152
12/23/13,422
12/24/13,265
12/25/13,-180
12/26/13,-40
12/27/13,175
12/28/13,-93
12/29/13,-176
12/30/13,-3
12/31/13,308
1/1/14,-159
1/2/14,-46
1/3/14,-177
1/4/14,28
1/5/14,52
1/6/14,491
1/7/14,-308
1/8/14,83
1/9/14,355
1/10/14,-157
1/11/14,101
1/12/14,161
1/13/14,258
1/14/14,107
1/15/14,193
1/16/14,218
1/17/14,-450
1/18/14,8
1/19/14,-253
1/20/14,-126
1/21/14,165
1/22/14,-332
1/23/14,401
1/24/14,-113
1/25/14,-165
1/26/14,-54
1/27/14,-198
1/28/14,322
1/29/14,-110
1/30/14,485
1/31/14,1317
2/1/14,676
2/2/14,343
2/3/14,150
2/4/14,177
2/5/14,176
2/6/14,235
2/7/14,232
2/8/14,945
2/9/14,2964
2/10/14,3291
2/11/14,1271
2/12/14,1020
2/13/14,823
2/14/14,948
2/15/14,667
2/16/14,666
2/17/14,766
2/18/14,605
2/19/14,605
2/20/14,477
2/21/14,639
2/22/14,858
2/23/14,858
2/24/14,682
2/25/14,682
2/26/14,840
2/27/14,2428
2/28/14,2329
3/1/14,3706
3/2/14,1646
3/3/14,1446
3/4/14,1567
3/5/14,1923
3/6/14,3383
3/7/14,2784
3/8/14,1924
3/9/14,1402
3/10/14,1385
3/11/14,1230
3/12/14,1150
3/13/14,926
3/14/14,957
3/15/14,1003
3/16/14,1008
3/17/14,1122
3/18/14,1305
3/19/14,1200
3/20/14,1250
3/21/14,1249
3/22/14,1299
3/23/14,1299
3/24/14,1023
3/25/14,1085
3/26/14,1724
3/27/14,1286
3/28/14,1505
3/29/14,1335
3/30/14,1635
3/31/14,1716
4/1/14,2252
4/2/14,1318
4/3/14,1590
4/4/14,1262
4/5/14,1460
4/6/14,1358
4/7/14,1895
4/8/14,2498
4/9/14,2808
4/10/14,2771
4/11/14,2971
4/12/14,3182
4/13/14,3677
4/14/14,3614
4/15/14,3638
4/16/14,3638
4/17/14,3106
4/18/14,3914
4/19/14,5097
4/20/14,4563
4/21/14,4062
4/22/14,3542
4/23/14,2510
4/24/14,2096
4/25/14,2264
4/26/14,3642
4/27/14,2352
4/28/14,2628
4/29/14,2451
4/30/14,3128
5/1/14,2990
5/2/14,3567
5/3/14,4198
5/4/14,4242
5/5/14,3852
5/6/14,4022
5/7/14,3312
5/8/14,1919
5/9/14,2270
5/10/14,2369
5/11/14,2192
5/12/14,1982
5/13/14,1973
5/14/14,3058
5/15/14,2995
5/16/14,4106
5/17/14,4221
5/18/14,3647
5/19/14,3311
5/20/14,3093
5/21/14,2716
5/22/14,3001
5/23/14,2575
5/24/14,2290
5/25/14,3134
5/26/14,3730
5/27/14,3762
5/28/14,3512
5/29/14,2827
5/30/14,2321
5/31/14,1858
6/1/14,1645
6/2/14,2052
6/3/14,1733
6/4/14,1501
6/5/14,1976
6/6/14,1730
6/7/14,1729
6/8/14,1242
6/9/14,1599
6/10/14,1231
6/11/14,1051
6/12/14,914
6/13/14,946
6/14/14,730
6/15/14,913
6/16/14,603
6/17/14,730
6/18/14,527
6/19/14,315
6/20/14,478
6/21/14,477
6/22/14,347
6/23/14,232
6/24/14,189
6/25/14,278
6/26/14,278
6/27/14,383
6/28/14,661
6/29/14,407
6/30/14,408
7/1/14,201
7/2/14,209
7/3/14,305
7/4/14,279
7/5/14,230
7/6/14,225
7/7/14,220
7/8/14,215
7/9/14,225
7/10/14,207
7/11/14,185
7/12/14,198
7/13/14,193
7/14/14,188
7/15/14,180
7/16/14,178
7/17/14,175
7/18/14,170
7/19/14,165
7/20/14,160
7/21/14,155
7/22/14,154
7/23/14,149
7/24/14,141
7/25/14,150
7/26/14,158
7/27/14,158
7/28/14,158
7/29/14,157
7/30/14,157
7/31/14,157
8/1/14,125
8/2/14,100
8/3/14,85
8/4/14,63
8/5/14,44
8/6/14,116
8/7/14,178
8/8/14,178
8/9/14,205
8/10/14,205
8/11/14,149
8/12/14,197
8/13/14,133
8/14/14,197
8/15/14,54
8/16/14,53
8/17/14,53
8/18/14,53
8/19/14,71
8/20/14,71
8/21/14,56
8/22/14,83
8/23/14,25
8/24/14,83
8/25/14,83
8/26/14,101
8/27/14,101
8/28/14,72
8/29/14,72
8/30/14,72
8/31/14,72
9/1/14,83
9/2/14,83
9/3/14,98
9/4/14,98
9/5/14,72
9/6/14,72
9/7/14,72
9/8/14,72
9/9/14,17
9/10/14,35
9/11/14,35
9/12/14,35
9/13/14,35
9/14/14,35
9/15/14,35
9/16/14,35
9/17/14,35
9/18/14,35
9/19/14,35
9/20/14,25
9/21/14,25
9/22/14,25
9/23/14,25
9/24/14,15
9/25/14,15
9/26/14,15
9/27/14,359
9/28/14,556
9/29/14,172
9/30/14,37
10/1/14,36
10/2/14,-273
10/3/14,639
10/4/14,-206
10/5/14,358
10/6/14,-65
10/7/14,57
10/8/14,-51
10/9/14,81
10/10/14,-230
10/11/14,-47
10/12/14,122
10/13/14,503
10/14/14,19
10/15/14,76
10/16/14,-763
10/17/14,234
10/18/14,181
10/19/14,-47
10/20/14,125
10/21/14,-4
10/22/14,-129
10/23/14,5
10/24/14,-85
10/25/14,130
10/26/14,105
10/27/14,411
10/28/14,94
10/29/14,129
10/30/14,-75
10/31/14,4
11/1/14,1287
11/2/14,41
11/3/14,31
11/4/14,-39
11/5/14,227
11/6/14,111
11/7/14,78
11/8/14,42
11/9/14,527
11/10/14,-241
11/11/14,194
11/12/14,-137
11/13/14,208
11/14/14,-197
11/15/14,170
11/16/14,145
11/17/14,-226
11/18/14,65
11/19/14,125
11/20/14,162
11/21/14,247
11/22/14,163
11/23/14,998
11/24/14,178
11/25/14,-57
11/26/14,-78
11/27/14,-41
11/28/14,39
11/29/14,4
11/30/14,487
12/1/14,717
12/2/14,491
12/3/14,3374
12/4/14,5040
12/5/14,1468
12/6/14,1012
12/7/14,1160
12/8/14,762
12/9/14,449
12/10/14,293
12/11/14,448
12/12/14,2024
12/13/14,1551
12/14/14,779
12/15/14,805
12/16/14,779
12/17/14,779
12/18/14,754
12/19/14,1159
12/20/14,635
12/21/14,1446
12/22/14,1331
12/23/14,965
12/24/14,1614
12/25/14,933
12/26/14,1413
12/27/14,435
12/28/14,596
12/29/14,435
12/30/14,541
12/31/14,377
1/1/15,541
1/2/15,598
1/3/15,607
1/4/15,425
1/5/15,281
1/6/15,424
1/7/15,555
1/8/15,555
1/9/15,578
1/10/15,575
1/11/15,331
1/12/15,505
1/13/15,499
1/14/15,531
1/15/15,456
1/16/15,205
1/17/15,369
1/18/15,370
1/19/15,370
1/20/15,242
1/21/15,299
1/22/15,240
1/23/15,239
1/24/15,224
1/25/15,223
1/26/15,332
1/27/15,332
1/28/15,372
1/29/15,390
1/30/15,372
1/31/15,425
2/1/15,555
2/2/15,450
2/3/15,221
2/4/15,241
2/5/15,310
2/6/15,884
2/7/15,2177
2/8/15,9013
2/9/15,13181
2/10/15,6039
2/11/15,3176
2/12/15,1895
2/13/15,2029
2/14/15,1806
2/15/15,1596
2/16/15,1291
2/17/15,1430
2/18/15,1203
2/19/15,1202
2/20/15,1302
2/21/15,1356
2/22/15,992
2/23/15,992
2/24/15,825
2/25/15,810
2/26/15,790
2/27/15,775
2/28/15,760
3/1/15,740
3/2/15,725
3/3/15,710
3/4/15,690
3/5/15,670
3/6/15,660
3/7/15,640
3/8/15,625
3/9/15,607
3/10/15,619
3/11/15,740
3/12/15,739
3/13/15,842
3/14/15,910
3/15/15,911
3/16/15,1051
3/17/15,1362
3/18/15,1370
3/19/15,1057
3/20/15,1056
3/21/15,1056
3/22/15,920
3/23/15,1102
3/24/15,1102
3/25/15,1076
3/26/15,1044
3/27/15,938
3/28/15,938
3/29/15,1021
3/30/15,1600
3/31/15,1419
4/1/15,1310
4/2/15,1225
4/3/15,627
4/4/15,931
4/5/15,877
4/6/15,877
4/7/15,1123
4/8/15,1066
4/9/15,1423
4/10/15,1149
4/11/15,1398
4/12/15,1596
4/13/15,1553
4/14/15,1638
4/15/15,1336
4/16/15,1071
4/17/15,786
4/18/15,1073
4/19/15,1007
4/20/15,1007
4/21/15,1004
4/22/15,1004
4/23/15,862
4/24/15,1383
4/25/15,2093
4/26/15,2504
4/27/15,2797
4/28/15,3223
4/29/15,2538
4/30/15,2487
5/1/15,2343
5/2/15,2410
5/3/15,2410
5/4/15,2290
5/5/15,1897
5/6/15,1710
5/7/15,1710
5/8/15,2289
5/9/15,2526
5/10/15,3214
5/11/15,3034
5/12/15,2389
5/13/15,2348
5/14/15,1688
5/15/15,1688
5/16/15,1877
5/17/15,1806
5/18/15,2178
5/19/15,1824
5/20/15,1889
5/21/15,1470
5/22/15,2650
5/23/15,3416
5/24/15,3744
5/25/15,2747
5/26/15,2830
5/27/15,2696
5/28/15,2696
5/29/15,2257
5/30/15,2293
5/31/15,2226
6/1/15,2516
6/2/15,1922
6/3/15,1788
6/4/15,1532
6/5/15,1832
6/6/15,1363
6/7/15,1536
6/8/15,1700
6/9/15,1212
6/10/15,1241
6/11/15,2194
6/12/15,1777
6/13/15,1650
6/14/15,1313
6/15/15,730
6/16/15,799
6/17/15,799
6/18/15,868
6/19/15,866
6/20/15,678
6/21/15,219
6/22/15,172
6/23/15,274
6/24/15,274
6/25/15,406
6/26/15,403
6/27/15,406
6/28/15,358
6/29/15,205
6/30/15,89
7/1/15,368
7/2/15,368
7/3/15,368
7/4/15,368
7/5/15,307
7/6/15,307
7/7/15,307
7/8/15,306
7/9/15,306
7/10/15,306
7/11/15,306
7/12/15,234
7/13/15,254
7/14/15,254
7/15/15,254
7/16/15,262
7/17/15,262
7/18/15,262
7/19/15,262
7/20/15,262
7/21/15,159
7/22/15,183
7/23/15,225
7/24/15,225
7/25/15,215
7/26/15,215
7/27/15,215
7/28/15,215
7/29/15,193
7/30/15,193
7/31/15,193
8/1/15,193
8/2/15,193
8/3/15,171
8/4/15,171
8/5/15,170
8/6/15,170
8/7/15,173
8/8/15,173
8/9/15,173
8/10/15,173
8/11/15,289
8/12/15,289
8/13/15,289
8/14/15,289
8/15/15,289
8/16/15,289
8/17/15,289
8/18/15,252
8/19/15,165
8/20/15,165
8/21/15,123
8/22/15,123
8/23/15,122
8/24/15,122
8/25/15,81
8/26/15,81
8/27/15,81
8/28/15,31
8/29/15,31
8/30/15,31
8/31/15,31
9/1/15,106
9/2/15,106
9/3/15,106
9/4/15,106
9/5/15,106
9/6/15,106
9/7/15,106
9/8/15,106
9/9/15,106
9/10/15,106
9/11/15,98
9/12/15,98
9/13/15,98
9/14/15,98
9/15/15,98
9/16/15,98
9/17/15,98
9/18/15,175
9/19/15,125
9/20/15,175
9/21/15,126
9/22/15,175
9/23/15,175
9/24/15,47
9/25/15,120
9/26/15,107
9/27/15,107
9/28/15,107
9/29/15,106
9/30/15,147
10/1/15,148
10/2/15,84
10/3/15,84
10/4/15,84
10/5/15,84
10/6/15,84
10/7/15,84
10/8/15,84
10/9/15,89
10/10/15,88
10/11/15,18
10/12/15,18
10/13/15,18
10/14/15,18
10/15/15,18
10/16/15,180
10/17/15,180
10/18/15,584
10/19/15,253
10/20/15,865
10/21/15,311
10/22/15,281
10/23/15,178
10/24/15,178
10/25/15,123
10/26/15,123
10/27/15,109
10/28/15,109
10/29/15,110
10/30/15,60
10/31/15,60
11/1/15,185
11/2/15,488
11/3/15,1506
11/4/15,1353
11/5/15,774
11/6/15,355
11/7/15,576
11/8/15,401
11/9/15,812
11/10/15,726
11/11/15,550
11/12/15,495
11/13/15,495
11/14/15,575
11/15/15,776
11/16/15,992
11/17/15,560
11/18/15,722
11/19/15,521
11/20/15,617
11/21/15,728
11/22/15,728
11/23/15,593
11/24/15,841
11/25/15,576
11/26/15,475
11/27/15,346
11/28/15,389
11/29/15,356
11/30/15,389
12/1/15,324
12/2/15,478
12/3/15,265
12/4/15,301
12/5/15,483
12/6/15,220
12/7/15,218
12/8/15,218
12/9/15,64
12/10/15,756
12/11/15,1814
12/12/15,857
12/13/15,1072
12/14/15,897
12/15/15,897
12/16/15,583
12/17/15,722
12/18/15,861
12/19/15,924
12/20/15,838
12/21/15,2085
12/22/15,17277
12/23/15,6190
12/24/15,2822
12/25/15,2638
12/26/15,1732
12/27/15,1315
12/28/15,1098
12/29/15,1098
12/30/15,630
12/31/15,833
1/1/16,713
1/2/16,970
1/3/16,756
1/4/16,757
1/5/16,1908
1/6/16,3360
1/7/16,2823
1/8/16,1834
1/9/16,1575
1/10/16,1515
1/11/16,744
1/12/16,1209
1/13/16,1079
1/14/16,1079
1/15/16,1795
1/16/16,1510
1/17/16,2226
1/18/16,3294
1/19/16,4050
1/20/16,4362
1/21/16,2578
1/22/16,2566
1/23/16,6538
1/24/16,4277
1/25/16,2899
1/26/16,2064
1/27/16,2065
1/28/16,1937
1/29/16,1546
1/30/16,5057
1/31/16,6543
2/1/16,4063
2/2/16,2715
2/3/16,2176
2/4/16,2046
2/5/16,2031
2/6/16,1932
2/7/16,2061
2/8/16,2249
2/9/16,2592
2/10/16,2876
2/11/16,2282
2/12/16,2235
2/13/16,2257
2/14/16,2334
2/15/16,2714
2/16/16,2787
2/17/16,2593
2/18/16,4044
2/19/16,2858
2/20/16,2676
2/21/16,2156
2/22/16,1644
2/23/16,2058
2/24/16,2163
2/25/16,2491
2/26/16,2689
2/27/16,2308
2/28/16,2649
2/29/16,2993
3/1/16,2265
3/2/16,2726
3/3/16,3117
3/4/16,3088
3/5/16,6527
3/6/16,20057
3/7/16,10463
3/8/16,6252
3/9/16,4651
3/10/16,3864
3/11/16,6503
3/12/16,5344
3/13/16,7576
3/14/16,13091
3/15/16,7423
3/16/16,5791
3/17/16,5028
3/18/16,5123
3/19/16,4959
3/20/16,4397
3/21/16,4885
3/22/16,5307
3/23/16,4470
3/24/16,3966
3/25/16,3590
3/26/16,3506
3/27/16,3525
3/28/16,4719
3/29/16,3868
3/30/16,3038
3/31/16,2962
4/1/16,3030
4/2/16,3610
4/3/16,4578
4/4/16,5466
4/5/16,5270
4/6/16,5649
4/7/16,5908
4/8/16,7206
4/9/16,8392
4/10/16,8188
4/11/16,6388
4/12/16,5992
4/13/16,5775
4/14/16,5733
4/15/16,5542
4/16/16,3701
4/17/16,4235
4/18/16,4761
4/19/16,5567
4/20/16,5616
4/21/16,8602
4/22/16,7615
4/23/16,6732
4/24/16,5915
4/25/16,4653
4/26/16,3467
4/27/16,3406
4/28/16,2952
4/29/16,3531
4/30/16,3336
5/1/16,3402
5/2/16,4100
5/3/16,4104
5/4/16,4803
5/5/16,5148
5/6/16,5402
5/7/16,4589
5/8/16,4886
5/9/16,4728
5/10/16,6251
5/11/16,7901
5/12/16,7979
5/13/16,8542
5/14/16,9728
5/15/16,9527
5/16/16,8349
5/17/16,7127
5/18/16,8313
5/19/16,7461
5/20/16,8687
5/21/16,6721
5/22/16,4431
5/23/16,3266
5/24/16,3266
5/25/16,3166
5/26/16,3138
5/27/16,4646
5/28/16,5257
5/29/16,5434
5/30/16,5647
5/31/16,6582
6/1/16,8977
6/2/16,8977
6/3/16,8271
6/4/16,8420
6/5/16,8368
6/6/16,7511
6/7/16,7839
6/8/16,7633
6/9/16,7179
6/10/16,6837
6/11/16,5283
6/12/16,4793
6/13/16,5043
6/14/16,4129
6/15/16,3755
6/16/16,3168
6/17/16,2500
6/18/16,3318
6/19/16,3113
6/20/16,4010
6/21/16,4095
6/22/16,3992
6/23/16,3562
6/24/16,2523
6/25/16,2725
6/26/16,2725
6/27/16,2725
6/28/16,2444
6/29/16,2055
6/30/16,2774
7/1/16,1787
7/2/16,1515
7/3/16,1574
7/4/16,1571
7/5/16,1207
7/6/16,1207
7/7/16,1234
7/8/16,968
7/9/16,849
7/10/16,792
7/11/16,630
7/12/16,630
7/13/16,741
7/14/16,741
7/15/16,581
7/16/16,612
7/17/16,612
7/18/16,612
7/19/16,428
7/20/16,306
7/21/16,323
7/22/16,326
7/23/16,325
7/24/16,322
7/25/16,310
7/26/16,310
7/27/16,310
7/28/16,309
7/29/16,336
7/30/16,336
7/31/16,336
8/1/16,307
8/2/16,307
8/3/16,245
8/4/16,245
8/5/16,245
8/6/16,200
8/7/16,200
8/8/16,200
8/9/16,144
8/10/16,96
8/11/16,120
8/12/16,119
8/13/16,118
8/14/16,116
8/15/16,115
8/16/16,114
8/17/16,114
8/18/16,112
8/19/16,111
8/20/16,110
8/21/16,109
8/22/16,107
8/23/16,106
8/24/16,153
8/25/16,153
8/26/16,153
8/27/16,153
8/28/16,153
8/29/16,152
8/30/16,152
8/31/16,152
9/1/16,95
9/2/16,95
9/3/16,95
9/4/16,95
9/5/16,95
9/6/16,95
9/7/16,98
9/8/16,98
9/9/16,97
9/10/16,97
9/11/16,97
9/12/16,32
9/13/16,32
9/14/16,32
9/15/16,32
9/16/16,32
9/17/16,32
9/18/16,32
9/19/16,39
9/20/16,39
9/21/16,153
9/22/16,153
9/23/16,154
9/24/16,154
9/25/16,153
9/26/16,153
9/27/16,31
9/28/16,98
9/29/16,64
9/30/16,63
10/1/16,218
10/2/16,-255
10/3/16,-211
10/4/16,183
10/5/16,81
10/6/16,118
10/7/16,81
10/8/16,81
10/9/16,19
10/10/16,19
10/11/16,129
10/12/16,129
10/13/16,129
10/14/16,129
10/15/16,236
10/16/16,1883
10/17/16,14942
10/18/16,6170
10/19/16,2078
10/20/16,1605
10/21/16,1484
10/22/16,637
10/23/16,997
10/24/16,1185
10/25/16,1185
10/26/16,1169
10/27/16,1169
10/28/16,3110
10/29/16,9835
10/30/16,4829
10/31/16,11737
11/1/16,5420
11/2/16,2982
11/3/16,1714
11/4/16,1955
11/5/16,1231
11/6/16,1083
11/7/16,1150
11/8/16,1066
11/9/16,921
11/10/16,839
11/11/16,839
11/12/16,780
11/13/16,780
11/14/16,698
11/15/16,581
11/16/16,537
11/17/16,697
11/18/16,390
11/19/16,390
11/20/16,508
11/21/16,462
11/22/16,795
11/23/16,582
11/24/16,857
11/25/16,579
11/26/16,599
11/27/16,1285
11/28/16,1174
11/29/16,1088
11/30/16,545
12/1/16,620
12/2/16,620
12/3/16,619
12/4/16,662
12/5/16,725
12/6/16,521
12/7/16,687
12/8/16,877
12/9/16,2129
12/10/16,3728
12/11/16,11356
12/12/16,4143
12/13/16,2574
12/14/16,1919
12/15/16,4211
12/16/16,32121
12/17/16,6447
12/18/16,3356
12/19/16,2634
12/20/16,2350
12/21/16,1813
12/22/16,1966
12/23/16,1539
12/24/16,2661
12/25/16,1842
12/26/16,1099
12/27/16,1544
12/28/16,1514
12/29/16,1554
12/30/16,1102
12/31/16,1103
1/1/17,1647
1/2/17,1317
1/3/17,1946
1/4/17,5473
1/5/17,14538
1/6/17,7479
1/7/17,4892
1/8/17,35352
1/9/17,64576
1/10/17,31652
1/11/17,28725
1/12/17,15647
1/13/17,10021
1/14/17,6977
1/15/17,6447
1/16/17,5510
1/17/17,4006
1/18/17,4183
1/19/17,7418
1/20/17,9289
1/21/17,8934
1/22/17,8526
1/23/17,11590
1/24/17,6533
1/25/17,5469
1/26/17,4561
1/27/17,3303
1/28/17,3538
1/29/17,3538
1/30/17,3646
1/31/17,3817
2/1/17,2668
2/2/17,3383
2/3/17,6853
2/4/17,7750
2/5/17,5327
2/6/17,7933
2/7/17,29308
2/8/17,42774
2/9/17,40573
2/10/17,48732
2/11/17,24626
2/12/17,14574
2/13/17,11900
2/14/17,9869
2/15/17,8393
2/16/17,7828
2/17/17,8855
2/18/17,9851
2/19/17,8156
2/20/17,22394
2/21/17,31516
2/22/17,17478
